Дата,ВП всего (накоп.),ВП за период,Летальных всего,Летальных за период
2024-01-30,550,166,34,8
2024-01-31,MD,MD,MD,MD
2024-02-01,MD,MD,MD,MD
2024-02-02,MD,MD,MD,MD
2024-02-03,MD,MD,MD,MD
2024-02-04,MD,MD,MD,MD
2024-02-05,MD,MD,MD,MD
2024-02-06,674,124,40,6
2024-02-07,MD,MD,MD,MD
2024-02-08,MD,MD,MD,MD
2024-02-09,MD,MD,MD,MD
2024-02-10,MD,MD,MD,MD
2024-02-11,MD,MD,MD,MD
2024-02-12,MD,MD,MD,MD
2024-02-13,802,128,40,0
2024-02-14,MD,MD,MD,MD
2024-02-15,MD,MD,MD,MD
2024-02-16,MD,MD,MD,MD
2024-02-17,MD,MD,MD,MD
2024-02-18,MD,MD,MD,MD
2024-02-19,MD,MD,MD,MD
2024-02-20,946,144,40,0
2024-02-21,MD,MD,MD,MD
2024-02-22,MD,MD,MD,MD
2024-02-23,MD,MD,MD,MD
2024-02-24,MD,MD,MD,MD
2024-02-25,MD,MD,MD,MD
2024-02-26,MD,MD,MD,MD
2024-02-27,1092,146,41,1
2024-02-28,MD,MD,MD,MD
2024-02-29,MD,MD,MD,MD
2024-03-01,MD,MD,MD,MD
2024-03-02,MD,MD,MD,MD
2024-03-03,MD,MD,MD,MD
2024-03-04,1261,169,43,2
2024-03-05,MD,MD,MD,MD
2024-03-06,MD,MD,MD,MD
2024-03-07,MD,MD,MD,MD
2024-03-08,MD,MD,MD,MD
2024-03-09,MD,MD,MD,MD
2024-03-10,MD,MD,MD,MD
2024-03-11,MD,MD,MD,MD
2024-03-12,1395,134,49,6
2024-03-13,MD,MD,MD,MD
2024-03-14,MD,MD,MD,MD
2024-03-15,MD,MD,MD,MD
2024-03-16,MD,MD,MD,MD
2024-03-17,MD,MD,MD,MD
2024-03-18,MD,MD,MD,MD
2024-03-19,1530,135,53,4
2024-03-20,MD,MD,MD,MD
2024-03-21,MD,MD,MD,MD
2024-03-22,MD,MD,MD,MD
2024-03-23,MD,MD,MD,MD
2024-03-24,MD,MD,MD,MD
2024-03-25,MD,MD,MD,MD
2024-03-26,1680,150,59,6
2024-03-27,MD,MD,MD,MD
2024-03-28,MD,MD,MD,MD
2024-03-29,MD,MD,MD,MD
2024-03-30,MD,MD,MD,MD
2024-03-31,MD,MD,MD,MD
2024-04-01,MD,MD,MD,MD
2024-04-02,1822,142,63,4
2024-04-03,MD,MD,MD,MD
2024-04-04,MD,MD,MD,MD
2024-04-05,MD,MD,MD,MD
2024-04-06,MD,MD,MD,MD
2024-04-07,MD,MD,MD,MD
2024-04-08,MD,MD,MD,MD
2024-04-09,1943,121,63,0
2024-04-10,MD,MD,MD,MD
2024-04-11,MD,MD,MD,MD
2024-04-12,MD,MD,MD,MD
2024-04-13,MD,MD,MD,MD
2024-04-14,MD,MD,MD,MD
2024-04-15,MD,MD,MD,MD
2024-04-16,2062,119,68,5
2024-04-17,MD,MD,MD,MD
2024-04-18,MD,MD,MD,MD
2024-04-19,MD,MD,MD,MD
2024-04-20,MD,MD,MD,MD
2024-04-21,MD,MD,MD,MD
2024-04-22,MD,MD,MD,MD
2024-04-23,2150,88,74,6
2024-04-24,MD,MD,MD,MD
2024-04-25,MD,MD,MD,MD
2024-04-26,MD,MD,MD,MD
2024-04-27,MD,MD,MD,MD
2024-04-28,MD,MD,MD,MD
2024-04-29,MD,MD,MD,MD
2024-04-30,2236,86,76,2
2024-05-01,MD,MD,MD,MD
2024-05-02,MD,MD,MD,MD
2024-05-03,MD,MD,MD,MD
2024-05-04,MD,MD,MD,MD
2024-05-05,MD,MD,MD,MD
2024-05-06,MD,MD,MD,MD
2024-05-07,2302,66,77,1
2024-05-08,MD,MD,MD,MD
2024-05-09,MD,MD,MD,MD
2024-05-10,MD,MD,MD,MD
2024-05-11,MD,MD,MD,MD
2024-05-12,MD,MD,MD,MD
2024-05-13,MD,MD,MD,MD
2024-05-14,2369,67,82,5
2024-05-15,MD,MD,MD,MD
2024-05-16,MD,MD,MD,MD
2024-05-17,MD,MD,MD,MD
2024-05-18,MD,MD,MD,MD
2024-05-19,MD,MD,MD,MD
2024-05-20,2450,81,88,6
2024-05-21,MD,MD,MD,MD
2024-05-22,MD,MD,MD,MD
2024-05-23,MD,MD,MD,MD
2024-05-24,MD,MD,MD,MD
2024-05-25,MD,MD,MD,MD
2024-05-26,MD,MD,MD,MD
2024-05-27,2523,73,88,0
2024-05-28,MD,MD,MD,MD
2024-05-29,MD,MD,MD,MD
2024-05-30,MD,MD,MD,MD
2024-05-31,MD,MD,MD,MD
2024-06-01,MD,MD,MD,MD
2024-06-02,MD,MD,MD,MD
